fingerprint_id,latitude,longitude,elevation,num_satellites
28,38.886245,-7.007537,231.7,0
29,38.886195,-7.007515,231.6,0
35,38.886185,-7.007622,231.7,0
37,38.886187,-7.007629,231.7,0
39,38.886191,-7.007576,231.5,0
43,38.886242,-7.007478,231.7,0
49,38.886192,-7.007599,231.7,0
51,38.886199,-7.007605,231.5,0
53,38.886185,-7.007601,231.5,0
112,38.886239,-7.007541,231.8,0
115,38.886188999999995,-7.007655,200.40999999999997,3
116,38.8862095,-7.007622,205.39875000000004,6
117,38.88628425,-7.0076555,215.54275,6
118,38.886119599999994,-7.00773,179.369,5
120,38.8862065,-7.0076625,260.835,2
121,38.88622649999999,-7.00782125,233.8195,4
122,38.886226666666666,-7.007913000000001,227.05433333333335,7
123,38.88618322222223,-7.007351333333332,325.16444444444437,5
124,38.88625149999999,-7.007559,216.63874999999996,2
125,38.88625,-7.00753,231.5,0
126,38.886246,-7.007541,231.5,0
129,38.88622433333333,-7.0077669999999985,197.056,4
130,38.88620650000001,-7.007689999999999,216.19824999999997,7
131,38.886239499999995,-7.00758475,205.921,6
132,38.886144,-7.007611499999999,329.62125000000003,3
133,38.886206,-7.0076575,216.966,2
134,38.886373500000005,-7.007719833333333,281.891,4
135,38.886224222222225,-7.0077646666666675,225.20533333333339,4
136,38.886188000000004,-7.0081875,239.88299999999998,7
137,38.886392615384615,-7.007748615384615,214.44830769230774,6
139,38.886268,-7.007483,231.7,0
156,38.886263,-7.007448,231.7,0
159,38.88612233333334,-7.007716333333334,231.40950000000007,3
162,38.88626,-7.007405,231.7,0
163,38.886217,-7.007564,231.7,0
168,38.886171,-7.00758,231.5,0
169,38.886161,-7.00743,231.8,0
204,38.886289,-7.007467,231.7,0
206,38.886182399999996,-7.0074202,257.6128,3
207,38.886465307692305,-7.007825769230768,198.80723076923076,4
208,38.88607592307692,-7.007781,202.02969230769233,3
209,38.886099538461536,-7.007521923076922,222.38046153846156,7
211,38.88624475,-7.007651999999999,222.238,5
212,38.88629766666667,-7.007537999999999,225.47050000000002,3
213,38.88629100000001,-7.007596000000002,235.08299999999997,2
214,38.886260615384614,-7.007573153846153,232.19923076923078,8
215,38.88618507692308,-7.0075432307692305,220.95476923076924,7
216,38.88617992307692,-7.007553307692307,221.07630769230764,5
217,38.88617599999999,-7.007548666666665,220.10416666666663,6
218,38.88617892307691,-7.007540076923078,220.99384615384616,2
219,38.886172076923074,-7.007550846153847,220.75015384615384,4
236,38.886248,-7.007384,231.8,0
240,38.8856902,-7.007378,196.13940000000002,6
241,38.886223,-7.007312,231.8,0
243,38.886248,-7.007401,231.8,0
244,38.886255,-7.007375,231.8,0
247,38.8862,-7.007414,231.8,0
248,38.885781,-7.007363,291.9794,5
249,38.886232,-7.007357,231.8,0
286,38.886225,-7.007375,231.8,0
287,38.886252000000006,-7.007364,232.8793333333333,4
288,38.88611284615384,-7.007366307692307,249.0946153846154,8
289,38.8860965,-7.007370833333333,248.48366666666666,2
290,38.88612338461538,-7.007364846153845,248.8047692307693,1
291,38.886036,-7.007352,261.225,1
295,38.88622833333334,-7.007398666666667,240.8036666666667,2
296,38.885992166666675,-7.0074489999999985,240.57466666666667,10
297,38.88626274999999,-7.007321750000001,238.52499999999998,2
316,38.886314,-7.007276,231.7,0
319,38.886223,-7.007373,231.8,0
322,38.886316,-7.007282,231.6,0
324,38.886313,-7.007281,231.8,0
327,38.886223,-7.007348,231.8,0
329,38.8862,-7.007104,231.7,0
364,38.886293,-7.007312,231.8,0
366,38.886288666666665,-7.007301333333333,211.93833333333336,3
367,38.88628807692308,-7.007286153846153,212.78138461538458,4
368,38.88628599999999,-7.007262666666667,214.525,2
369,38.88624566666666,-7.0068529999999996,226.41299999999998,9
370,38.886306,-7.007234,231.7,0
371,38.886272,-7.00736,231.7,0
374,38.886279200000004,-7.007250999999999,244.2884,4
375,38.88630799999999,-7.007245999999999,235.41216666666665,4
376,38.886298000000004,-7.007238999999999,235.18949999999998,1
